
libgomp: Invalid value for environment variable OMP_NUM_THREADS

libgomp: Invalid value for environment variable OMP_NUM_THREADS

[dora-vision] vision attention Linear target modules: 48
  - model.visual.blocks.0.attn.qkv
  - model.visual.blocks.0.attn.proj
  - model.visual.blocks.1.attn.qkv
  - model.visual.blocks.1.attn.proj
  - model.visual.blocks.2.attn.qkv
  - model.visual.blocks.2.attn.proj
  - model.visual.blocks.3.attn.qkv
  - model.visual.blocks.3.attn.proj
  - model.visual.blocks.4.attn.qkv
  - model.visual.blocks.4.attn.proj
  - model.visual.blocks.5.attn.qkv
  - model.visual.blocks.5.attn.proj
  - model.visual.blocks.6.attn.qkv
  - model.visual.blocks.6.attn.proj
  - model.visual.blocks.7.attn.qkv
  - model.visual.blocks.7.attn.proj
  - model.visual.blocks.8.attn.qkv
  - model.visual.blocks.8.attn.proj
  - model.visual.blocks.9.attn.qkv
  - model.visual.blocks.9.attn.proj
  ... and 28 more
[FourViewMMRLDataset] mode=peft_ce expert_selected=20000 general_selected=0 total view samples=20000

warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'eos_token_id': 151645, 'bos_token_id': None, 'pad_token_id': 151643}.

!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!!! DoRA rank 8 TRAINABLE PARAMS: 1,277,952
!!! DoRA rank 8 TOTAL PARAMS:     4,439,093,760
!!! DoRA rank 8 TRAINABLE RATIO:  0.028789%
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!

trainable params: 1,277,952 || all params: 4,439,093,760 || trainable%: 0.0288

  0%|                                                                                                                                           | 0/1250 [00:00<?, ?it/s]
 29%|████████████████████████████████████▍                                                                                          | 359/1250 [37:11<1:30:45,  6.11s/it]
 29%|████████████████████████████████████▌                                                                                          | 360/1250 [37:17<1:31:49,  6.19s/it]
                                                                                                                                                                         

 29%|████████████████████████████████████▌                                                                                          | 360/1250 [37:17<1:31:49,  6.19s/it]
 29%|████████████████████████████████████▋                                                                                          | 361/1250 [37:23<1:32:10,  6.22s/it]
 29%|████████████████████████████████████▊                                                                                          | 362/1250 [37:30<1:32:53,  6.28s/it]
 29%|████████████████████████████████████▉                                                                                          | 363/1250 [37:36<1:31:28,  6.19s/it]
 29%|████████████████████████████████████▉                                                                                          | 364/1250 [37:42<1:32:42,  6.28s/it]
 29%|█████████████████████████████████████                                                                                          | 365/1250 [37:48<1:32:08,  6.25s/it]
 29%|█████████████████████████████████████▏                                                                                         | 366/1250 [37:54<1:31:02,  6.18s/it]
 29%|█████████████████████████████████████▎                                                                                         | 367/1250 [38:01<1:31:22,  6.21s/it]
 29%|█████████████████████████████████████▍                                                                                         | 368/1250 [38:07<1:32:09,  6.27s/it]
 30%|█████████████████████████████████████▍                                                                                         | 369/1250 [38:13<1:31:05,  6.20s/it]
 30%|█████████████████████████████████████▌                                                                                         | 370/1250 [38:20<1:31:30,  6.24s/it]
 30%|█████████████████████████████████████▋                                                                                         | 371/1250 [38:26<1:31:47,  6.27s/it]
 30%|█████████████████████████████████████▊                                                                                         | 372/1250 [38:32<1:30:20,  6.17s/it]
 30%|█████████████████████████████████████▉                                                                                         | 373/1250 [38:38<1:30:13,  6.17s/it]
 30%|█████████████████████████████████████▉                                                                                         | 374/1250 [38:44<1:30:49,  6.22s/it]
 30%|██████████████████████████████████████                                                                                         | 375/1250 [38:50<1:29:42,  6.15s/it]
 30%|██████████████████████████████████████▏                                                                                        | 376/1250 [38:57<1:30:17,  6.20s/it]
 30%|██████████████████████████████████████▎                                                                                        | 377/1250 [39:02<1:28:35,  6.09s/it]
 30%|██████████████████████████████████████▍                                                                                        | 378/1250 [39:09<1:29:51,  6.18s/it]
 30%|██████████████████████████████████████▌                                                                                        | 379/1250 [39:15<1:27:57,  6.06s/it]
 30%|██████████████████████████████████████▌                                                                                        | 380/1250 [39:21<1:28:53,  6.13s/it]
                                                                                                                                                                         

 30%|██████████████████████████████████████▌                                                                                        | 380/1250 [39:21<1:28:53,  6.13s/it]
 30%|██████████████████████████████████████▋                                                                                        | 381/1250 [39:27<1:28:43,  6.13s/it]
 31%|██████████████████████████████████████▊                                                                                        | 382/1250 [39:33<1:27:58,  6.08s/it]
 31%|██████████████████████████████████████▉                                                                                        | 383/1250 [39:39<1:29:15,  6.18s/it]
 31%|███████████████████████████████████████                                                                                        | 384/1250 [39:45<1:28:14,  6.11s/it]
 31%|███████████████████████████████████████                                                                                        | 385/1250 [39:52<1:28:35,  6.15s/it]
 31%|███████████████████████████████████████▏                                                                                       | 386/1250 [39:58<1:28:21,  6.14s/it]
 31%|███████████████████████████████████████▎                                                                                       | 387/1250 [40:04<1:28:54,  6.18s/it]
 31%|███████████████████████████████████████▍                                                                                       | 388/1250 [40:10<1:29:09,  6.21s/it]
 31%|███████████████████████████████████████▌                                                                                       | 389/1250 [40:16<1:27:43,  6.11s/it]
 31%|███████████████████████████████████████▌                                                                                       | 390/1250 [40:23<1:28:49,  6.20s/it]
 31%|███████████████████████████████████████▋                                                                                       | 391/1250 [40:29<1:27:46,  6.13s/it]
 31%|███████████████████████████████████████▊                                                                                       | 392/1250 [40:35<1:28:14,  6.17s/it]
 31%|███████████████████████████████████████▉                                                                                       | 393/1250 [40:41<1:28:37,  6.20s/it]
 32%|████████████████████████████████████████                                                                                       | 394/1250 [40:47<1:26:47,  6.08s/it]
 32%|████████████████████████████████████████▏                                                                                      | 395/1250 [40:53<1:27:47,  6.16s/it]
 32%|████████████████████████████████████████▏                                                                                      | 396/1250 [40:59<1:26:39,  6.09s/it]
 32%|████████████████████████████████████████▎                                                                                      | 397/1250 [41:05<1:27:07,  6.13s/it]
 32%|████████████████████████████████████████▍                                                                                      | 398/1250 [41:12<1:27:22,  6.15s/it]
 32%|████████████████████████████████████████▌                                                                                      | 399/1250 [41:17<1:26:02,  6.07s/it]
 32%|████████████████████████████████████████▋                                                                                      | 400/1250 [41:24<1:26:50,  6.13s/it]
                                                                                                                                                                         

 32%|████████████████████████████████████████▋                                                                                      | 400/1250 [41:24<1:26:50,  6.13s/it]
 32%|████████████████████████████████████████▋                                                                                      | 401/1250 [41:30<1:27:34,  6.19s/it]
 32%|████████████████████████████████████████▊                                                                                      | 402/1250 [41:36<1:28:01,  6.23s/it]
 32%|████████████████████████████████████████▉                                                                                      | 403/1250 [41:42<1:26:01,  6.09s/it]
 32%|█████████████████████████████████████████                                                                                      | 404/1250 [41:49<1:27:07,  6.18s/it]
 32%|█████████████████████████████████████████▏                                                                                     | 405/1250 [41:55<1:27:52,  6.24s/it]
 32%|█████████████████████████████████████████▏                                                                                     | 406/1250 [42:01<1:27:06,  6.19s/it]
 33%|█████████████████████████████████████████▎                                                                                     | 407/1250 [42:07<1:27:15,  6.21s/it]
 33%|█████████████████████████████████████████▍                                                                                     | 408/1250 [42:14<1:27:22,  6.23s/it]
 33%|█████████████████████████████████████████▌                                                                                     | 409/1250 [42:20<1:26:52,  6.20s/it]
 33%|█████████████████████████████████████████▋                                                                                     | 410/1250 [42:26<1:25:33,  6.11s/it]
 33%|█████████████████████████████████████████▊                                                                                     | 411/1250 [42:32<1:26:34,  6.19s/it]
 33%|█████████████████████████████████████████▊                                                                                     | 412/1250 [42:38<1:26:57,  6.23s/it]
 33%|█████████████████████████████████████████▉                                                                                     | 413/1250 [42:45<1:27:04,  6.24s/it]
 33%|██████████████████████████████████████████                                                                                     | 414/1250 [42:50<1:25:36,  6.14s/it]
 33%|██████████████████████████████████████████▏                                                                                    | 415/1250 [42:57<1:26:10,  6.19s/it]
 33%|██████████████████████████████████████████▎                                                                                    | 416/1250 [43:03<1:26:02,  6.19s/it]
 33%|██████████████████████████████████████████▎                                                                                    | 417/1250 [43:09<1:24:50,  6.11s/it]
 33%|██████████████████████████████████████████▍                                                                                    | 418/1250 [43:15<1:25:05,  6.14s/it]
 34%|██████████████████████████████████████████▌                                                                                    | 419/1250 [43:21<1:25:26,  6.17s/it]
 34%|██████████████████████████████████████████▋                                                                                    | 420/1250 [43:28<1:27:11,  6.30s/it]
                                                                                                                                                                         

 34%|██████████████████████████████████████████▋                                                                                    | 420/1250 [43:28<1:27:11,  6.30s/it]
 34%|██████████████████████████████████████████▊                                                                                    | 421/1250 [43:34<1:27:19,  6.32s/it]
 34%|██████████████████████████████████████████▉                                                                                    | 422/1250 [43:41<1:27:06,  6.31s/it]
 34%|██████████████████████████████████████████▉                                                                                    | 423/1250 [43:47<1:25:52,  6.23s/it]
 34%|███████████████████████████████████████████                                                                                    | 424/1250 [43:53<1:28:14,  6.41s/it]
 34%|███████████████████████████████████████████▏                                                                                   | 425/1250 [44:00<1:27:32,  6.37s/it]
 34%|███████████████████████████████████████████▎                                                                                   | 426/1250 [44:06<1:25:50,  6.25s/it]
 34%|███████████████████████████████████████████▍                                                                                   | 427/1250 [44:12<1:25:31,  6.24s/it]
 34%|███████████████████████████████████████████▍                                                                                   | 428/1250 [44:18<1:25:38,  6.25s/it]
 34%|███████████████████████████████████████████▌                                                                                   | 429/1250 [44:24<1:23:51,  6.13s/it]
 34%|███████████████████████████████████████████▋                                                                                   | 430/1250 [44:30<1:23:52,  6.14s/it]
 34%|███████████████████████████████████████████▊                                                                                   | 431/1250 [44:36<1:23:54,  6.15s/it]
 35%|███████████████████████████████████████████▉                                                                                   | 432/1250 [44:42<1:23:19,  6.11s/it]
 35%|███████████████████████████████████████████▉                                                                                   | 433/1250 [44:49<1:23:50,  6.16s/it]
 35%|████████████████████████████████████████████                                                                                   | 434/1250 [44:55<1:24:10,  6.19s/it]
 35%|████████████████████████████████████████████▏                                                                                  | 435/1250 [45:01<1:23:22,  6.14s/it]
 35%|████████████████████████████████████████████▎                                                                                  | 436/1250 [45:07<1:23:58,  6.19s/it]
 35%|████████████████████████████████████████████▍                                                                                  | 437/1250 [45:14<1:24:30,  6.24s/it]
 35%|████████████████████████████████████████████▌                                                                                  | 438/1250 [45:20<1:23:36,  6.18s/it]
 35%|████████████████████████████████████████████▌                                                                                  | 439/1250 [45:26<1:24:23,  6.24s/it]
 35%|████████████████████████████████████████████▋                                                                                  | 440/1250 [45:32<1:24:59,  6.30s/it]
                                                                                                                                                                         

 35%|████████████████████████████████████████████▋                                                                                  | 440/1250 [45:32<1:24:59,  6.30s/it]
 35%|████████████████████████████████████████████▊                                                                                  | 441/1250 [45:39<1:25:06,  6.31s/it]
 35%|████████████████████████████████████████████▉                                                                                  | 442/1250 [45:45<1:23:28,  6.20s/it]
 35%|█████████████████████████████████████████████                                                                                  | 443/1250 [45:51<1:23:40,  6.22s/it]
 36%|█████████████████████████████████████████████                                                                                  | 444/1250 [45:57<1:23:51,  6.24s/it]
 36%|█████████████████████████████████████████████▏                                                                                 | 445/1250 [46:04<1:23:53,  6.25s/it]
 36%|█████████████████████████████████████████████▎                                                                                 | 446/1250 [46:09<1:22:29,  6.16s/it]
 36%|█████████████████████████████████████████████▍                                                                                 | 447/1250 [46:16<1:22:40,  6.18s/it]
 36%|█████████████████████████████████████████████▌                                                                                 | 448/1250 [46:22<1:23:28,  6.25s/it]
 36%|█████████████████████████████████████████████▌                                                                                 | 449/1250 [46:28<1:22:35,  6.19s/it]
 36%|█████████████████████████████████████████████▋                                                                                 | 450/1250 [46:34<1:22:54,  6.22s/it]
 36%|█████████████████████████████████████████████▊                                                                                 | 451/1250 [46:41<1:22:36,  6.20s/it]
 36%|█████████████████████████████████████████████▉                                                                                 | 452/1250 [46:47<1:22:53,  6.23s/it]
 36%|██████████████████████████████████████████████                                                                                 | 453/1250 [46:53<1:21:25,  6.13s/it]
 36%|██████████████████████████████████████████████▏                                                                                | 454/1250 [46:59<1:21:22,  6.13s/it]
 36%|██████████████████████████████████████████████▏                                                                                | 455/1250 [47:05<1:21:27,  6.15s/it]
 36%|██████████████████████████████████████████████▎                                                                                | 456/1250 [47:11<1:20:31,  6.09s/it]
 37%|██████████████████████████████████████████████▍                                                                                | 457/1250 [47:17<1:21:06,  6.14s/it]
 37%|██████████████████████████████████████████████▌                                                                                | 458/1250 [47:24<1:21:38,  6.19s/it]
 37%|██████████████████████████████████████████████▋                                                                                | 459/1250 [47:30<1:20:45,  6.13s/it]
 37%|██████████████████████████████████████████████▋                                                                                | 460/1250 [47:36<1:20:48,  6.14s/it]
                                                                                                                                                                         

 37%|██████████████████████████████████████████████▋                                                                                | 460/1250 [47:36<1:20:48,  6.14s/it]
 37%|██████████████████████████████████████████████▊                                                                                | 461/1250 [47:42<1:21:21,  6.19s/it]
 37%|██████████████████████████████████████████████▉                                                                                | 462/1250 [47:48<1:21:18,  6.19s/it]
 37%|███████████████████████████████████████████████                                                                                | 463/1250 [47:54<1:19:49,  6.09s/it]
 37%|███████████████████████████████████████████████▏                                                                               | 464/1250 [48:00<1:20:22,  6.14s/it]
 37%|███████████████████████████████████████████████▏                                                                               | 465/1250 [48:07<1:20:40,  6.17s/it]
 37%|███████████████████████████████████████████████▎                                                                               | 466/1250 [48:13<1:19:54,  6.11s/it]
 37%|███████████████████████████████████████████████▍                                                                               | 467/1250 [48:19<1:20:28,  6.17s/it]
 37%|███████████████████████████████████████████████▌                                                                               | 468/1250 [48:25<1:20:32,  6.18s/it]
 38%|███████████████████████████████████████████████▋                                                                               | 469/1250 [48:32<1:21:19,  6.25s/it]
 38%|███████████████████████████████████████████████▊                                                                               | 470/1250 [48:38<1:20:15,  6.17s/it]
 38%|███████████████████████████████████████████████▊                                                                               | 471/1250 [48:44<1:20:41,  6.21s/it]
 38%|███████████████████████████████████████████████▉                                                                               | 472/1250 [48:50<1:21:04,  6.25s/it]
 38%|████████████████████████████████████████████████                                                                               | 473/1250 [48:56<1:21:08,  6.27s/it]
 38%|████████████████████████████████████████████████▏                                                                              | 474/1250 [49:02<1:19:12,  6.12s/it]
 38%|████████████████████████████████████████████████▎                                                                              | 475/1250 [49:08<1:19:05,  6.12s/it]
 38%|████████████████████████████████████████████████▎                                                                              | 476/1250 [49:15<1:19:47,  6.19s/it]
 38%|████████████████████████████████████████████████▍                                                                              | 477/1250 [49:21<1:19:51,  6.20s/it]
 38%|████████████████████████████████████████████████▌                                                                              | 478/1250 [49:27<1:20:06,  6.23s/it]
 38%|████████████████████████████████████████████████▋                                                                              | 479/1250 [49:33<1:19:18,  6.17s/it]
 38%|████████████████████████████████████████████████▊                                                                              | 480/1250 [49:39<1:19:19,  6.18s/it]
                                                                                                                                                                         

 38%|████████████████████████████████████████████████▊                                                                              | 480/1250 [49:39<1:19:19,  6.18s/it]
 38%|████████████████████████████████████████████████▊                                                                              | 481/1250 [49:45<1:18:18,  6.11s/it]
 39%|████████████████████████████████████████████████▉                                                                              | 482/1250 [49:52<1:19:06,  6.18s/it]
 39%|█████████████████████████████████████████████████                                                                              | 483/1250 [49:58<1:18:07,  6.11s/it]
 39%|█████████████████████████████████████████████████▏                                                                             | 484/1250 [50:04<1:17:49,  6.10s/it]
 39%|█████████████████████████████████████████████████▎                                                                             | 485/1250 [50:10<1:17:57,  6.11s/it]
 39%|█████████████████████████████████████████████████▍                                                                             | 486/1250 [50:16<1:18:44,  6.18s/it]
 39%|█████████████████████████████████████████████████▍                                                                             | 487/1250 [50:22<1:18:05,  6.14s/it]
 39%|█████████████████████████████████████████████████▌                                                                             | 488/1250 [50:29<1:18:52,  6.21s/it]
 39%|█████████████████████████████████████████████████▋                                                                             | 489/1250 [50:35<1:19:11,  6.24s/it]
 39%|█████████████████████████████████████████████████▊                                                                             | 490/1250 [50:41<1:18:07,  6.17s/it]
 39%|█████████████████████████████████████████████████▉                                                                             | 491/1250 [50:47<1:18:13,  6.18s/it]
 39%|█████████████████████████████████████████████████▉                                                                             | 492/1250 [50:53<1:18:17,  6.20s/it]
 39%|██████████████████████████████████████████████████                                                                             | 493/1250 [51:00<1:18:51,  6.25s/it]
 40%|██████████████████████████████████████████████████▏                                                                            | 494/1250 [51:06<1:17:39,  6.16s/it]
 40%|██████████████████████████████████████████████████▎                                                                            | 495/1250 [51:12<1:17:33,  6.16s/it]
 40%|██████████████████████████████████████████████████▍                                                                            | 496/1250 [51:18<1:18:10,  6.22s/it]
 40%|██████████████████████████████████████████████████▍                                                                            | 497/1250 [51:25<1:18:34,  6.26s/it]
 40%|██████████████████████████████████████████████████▌                                                                            | 498/1250 [51:31<1:17:08,  6.16s/it]
 40%|██████████████████████████████████████████████████▋                                                                            | 499/1250 [51:37<1:17:29,  6.19s/it]
 40%|██████████████████████████████████████████████████▊                                                                            | 500/1250 [51:43<1:17:49,  6.23s/it]
                                                                                                                                                                         

 40%|██████████████████████████████████████████████████▊                                                                            | 500/1250 [51:43<1:17:49,  6.23s/it]
 40%|██████████████████████████████████████████████████▉                                                                            | 501/1250 [51:50<1:19:07,  6.34s/it]
 40%|███████████████████████████████████████████████████                                                                            | 502/1250 [51:56<1:19:14,  6.36s/it]
 40%|███████████████████████████████████████████████████                                                                            | 503/1250 [52:02<1:17:30,  6.23s/it]
 40%|███████████████████████████████████████████████████▏                                                                           | 504/1250 [52:09<1:20:27,  6.47s/it]
 40%|███████████████████████████████████████████████████▎                                                                           | 505/1250 [52:15<1:17:58,  6.28s/it]
 40%|███████████████████████████████████████████████████▍                                                                           | 506/1250 [52:21<1:17:32,  6.25s/it]
 41%|███████████████████████████████████████████████████▌                                                                           | 507/1250 [52:27<1:16:39,  6.19s/it]
 41%|███████████████████████████████████████████████████▌                                                                           | 508/1250 [52:34<1:17:12,  6.24s/it]
 41%|███████████████████████████████████████████████████▋                                                                           | 509/1250 [52:41<1:19:48,  6.46s/it]
 41%|███████████████████████████████████████████████████▊                                                                           | 510/1250 [52:47<1:19:10,  6.42s/it]
 41%|███████████████████████████████████████████████████▉                                                                           | 511/1250 [52:53<1:17:32,  6.30s/it]
 41%|████████████████████████████████████████████████████                                                                           | 512/1250 [52:59<1:17:08,  6.27s/it]
 41%|████████████████████████████████████████████████████                                                                           | 513/1250 [53:05<1:17:13,  6.29s/it]
 41%|████████████████████████████████████████████████████▏                                                                          | 514/1250 [53:12<1:17:10,  6.29s/it]
 41%|████████████████████████████████████████████████████▎                                                                          | 515/1250 [53:17<1:15:06,  6.13s/it]
 41%|████████████████████████████████████████████████████▍                                                                          | 516/1250 [53:24<1:15:14,  6.15s/it]
 41%|████████████████████████████████████████████████████▌                                                                          | 517/1250 [53:30<1:15:36,  6.19s/it]
 41%|████████████████████████████████████████████████████▋                                                                          | 518/1250 [53:36<1:13:57,  6.06s/it]
