
libgomp: Invalid value for environment variable OMP_NUM_THREADS

libgomp: Invalid value for environment variable OMP_NUM_THREADS

[last8] detected vision layer indexes: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23]
[last8] selected last 8 layers: [16, 17, 18, 19, 20, 21, 22, 23]
[last8] target_mode=last8_full_linear target_modules=32
  - model.visual.blocks.16.attn.qkv
  - model.visual.blocks.16.attn.proj
  - model.visual.blocks.16.mlp.linear_fc1
  - model.visual.blocks.16.mlp.linear_fc2
  - model.visual.blocks.17.attn.qkv
  - model.visual.blocks.17.attn.proj
  - model.visual.blocks.17.mlp.linear_fc1
  - model.visual.blocks.17.mlp.linear_fc2
  - model.visual.blocks.18.attn.qkv
  - model.visual.blocks.18.attn.proj
  - model.visual.blocks.18.mlp.linear_fc1
  - model.visual.blocks.18.mlp.linear_fc2
  - model.visual.blocks.19.attn.qkv
  - model.visual.blocks.19.attn.proj
  - model.visual.blocks.19.mlp.linear_fc1
  - model.visual.blocks.19.mlp.linear_fc2
  - model.visual.blocks.20.attn.qkv
  - model.visual.blocks.20.attn.proj
  - model.visual.blocks.20.mlp.linear_fc1
  - model.visual.blocks.20.mlp.linear_fc2
  - model.visual.blocks.21.attn.qkv
  - model.visual.blocks.21.attn.proj
  - model.visual.blocks.21.mlp.linear_fc1
  - model.visual.blocks.21.mlp.linear_fc2
  - model.visual.blocks.22.attn.qkv
  - model.visual.blocks.22.attn.proj
  - model.visual.blocks.22.mlp.linear_fc1
  - model.visual.blocks.22.mlp.linear_fc2
  - model.visual.blocks.23.attn.qkv
  - model.visual.blocks.23.attn.proj
  - model.visual.blocks.23.mlp.linear_fc1
  - model.visual.blocks.23.mlp.linear_fc2
[last8] detected vision layer indexes: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23]
[last8] selected last 8 layers: [16, 17, 18, 19, 20, 21, 22, 23]
[last8] target_mode=last8_attention target_modules=16
  - model.visual.blocks.16.attn.qkv
  - model.visual.blocks.16.attn.proj
  - model.visual.blocks.17.attn.qkv
  - model.visual.blocks.17.attn.proj
  - model.visual.blocks.18.attn.qkv
  - model.visual.blocks.18.attn.proj
  - model.visual.blocks.19.attn.qkv
  - model.visual.blocks.19.attn.proj
  - model.visual.blocks.20.attn.qkv
  - model.visual.blocks.20.attn.proj
  - model.visual.blocks.21.attn.qkv
  - model.visual.blocks.21.attn.proj
  - model.visual.blocks.22.attn.qkv
  - model.visual.blocks.22.attn.proj
  - model.visual.blocks.23.attn.qkv
  - model.visual.blocks.23.attn.proj
[FourViewMMRLDataset] mode=peft_ce expert_selected=20000 general_selected=0 total view samples=20000

warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'eos_token_id': 151645, 'bos_token_id': None, 'pad_token_id': 151643}.

!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!!! LoRA last8_full_linear_rank32 TRAINABLE PARAMS: 4,194,304
!!! LoRA last8_full_linear_rank32 TOTAL PARAMS:     4,442,010,112
!!! LoRA last8_full_linear_rank32 TRAINABLE RATIO:  0.094424%
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!

trainable params: 4,194,304 || all params: 4,442,010,112 || trainable%: 0.0944

  0%|                                                                                                                                           | 0/1250 [00:00<?, ?it/s]
[625/972] ✗ GT=B Pred=A Acc=51.4% | 287-1_DJI_0252_jpg.rf.96dd92e5112f7d8b57c6d23e0ab579cc_object_damping_spacing
[627/972] ✗ GT=C Pred=A Acc=51.2% | 287-1_DJI_0252_jpg.rf.96dd92e5112f7d8b57c6d23e0ab579cc_object_insulator_body
[628/972] ✓ GT=B Pred=B Acc=51.3% | 287-2_DJI_0117_jpg.rf.9e846999a03bba5fdf4c1121030618b1
[629/972] ✓ GT=D Pred=D Acc=51.4% | 287-2_DJI_0118_jpg.rf.64df01822c5a6a7711c6e4ecc9d04a76
[630/972] ✓ GT=A Pred=A Acc=51.4% | 287-2_DJI_0119_jpg.rf.5e9697b0f89d38b7326ae5d147b5fe4b
[631/972] ✓ GT=A Pred=A Acc=51.5% | 287-2_DJI_0120_jpg.rf.45db99f28755fd53bbd4b9333aa4b4f3
[632/972] ✓ GT=A Pred=A Acc=51.6% | 287-2_DJI_0121_jpg.rf.19d5a3ede7da2e3fdd5cd27114aa0564
[633/972] ✗ GT=B Pred=A Acc=51.5% | 287-2_DJI_0123_jpg.rf.51bee07f61d3945943910c937b1fc1dc
[634/972] ✓ GT=A Pred=A Acc=51.6% | 287-2_DJI_0124_jpg.rf.024e62d3a45acaad3f1826983a48803f
[635/972] ✗ GT=B Pred=A Acc=51.5% | 287-2_DJI_0125_jpg.rf.fd2bfc171818f919ce805ecf899dbde6_object_polymer_fittings
[636/972] ✗ GT=B Pred=A Acc=51.4% | 287-2_DJI_0125_jpg.rf.fd2bfc171818f919ce805ecf899dbde6_object_insulator_body
[637/972] ✓ GT=C Pred=C Acc=51.5% | 287-2_DJI_0126_jpg.rf.07d2c1cabd89a5e1e48dd764f63555db_object_insulator_body
[638/972] ✗ GT=C Pred=A Acc=51.4% | 287-2_DJI_0126_jpg.rf.07d2c1cabd89a5e1e48dd764f63555db_object_polymer_fittings
[639/972] ✓ GT=C Pred=C Acc=51.5% | 287-2_DJI_0127_jpg.rf.cd660fa991d2731abf380c8ca28c3ac8
[640/972] ✓ GT=A Pred=A Acc=51.6% | 287-2_DJI_0128_jpg.rf.8b48e2f5bd0960bab591cae9b4425d4d
[641/972] ✗ GT=C Pred=A Acc=51.5% | 287-2_DJI_0129_jpg.rf.5025325757e1195a6a6c27af8ab797bd
[642/972] ✓ GT=B Pred=B Acc=51.6% | 287-2_DJI_0130_jpg.rf.e4fcb6daaf6d23862e0b017244f05aec
[643/972] ✗ GT=C Pred=A Acc=51.5% | 287-2_DJI_0131_jpg.rf.5266149af58da967e015d3dd3bca0e98
[644/972] ✓ GT=B Pred=B Acc=51.6% | 287-2_DJI_0132_jpg.rf.0cb464b8fa3ba686b88fb628cca5e106
[645/972] ✓ GT=B Pred=B Acc=51.6% | 287-2_DJI_0133_jpg.rf.54d4ce906d3b88c94d0b2e046d99d8dc
[646/972] ✗ GT=C Pred=A Acc=51.5% | 287-2_DJI_0137_jpg.rf.ee1b92dd9a677535425fe8775ec4eb92_object_polymer_fittings
[647/972] ✓ GT=C Pred=C Acc=51.6% | 287-2_DJI_0137_jpg.rf.ee1b92dd9a677535425fe8775ec4eb92_object_damping_spacing
[648/972] ✗ GT=D Pred=B Acc=51.5% | 287-2_DJI_0138_jpg.rf.fd2c0af2294f91a696ee8e8379c7401d_object_damping_spacing
[649/972] ✗ GT=A Pred=C Acc=51.5% | 287-2_DJI_0138_jpg.rf.fd2c0af2294f91a696ee8e8379c7401d_object_polymer_fittings
[650/972] ✗ GT=C Pred=A Acc=51.4% | 287-2_DJI_0138_jpg.rf.fd2c0af2294f91a696ee8e8379c7401d_object_insulator_body
[651/972] ✗ GT=D Pred=A Acc=51.3% | 287-2_DJI_0139_jpg.rf.c6bed332f2bfcabfd31879be4dc251f9
[652/972] ✓ GT=A Pred=A Acc=51.4% | 287-2_DJI_0140_jpg.rf.6692f8a2a73be745a8582ab119eb4ded
[653/972] ✗ GT=C Pred=B Acc=51.3% | 287-2_DJI_0141_jpg.rf.27e94a53519f59d070d95f81147e9d53
[654/972] ✗ GT=A Pred=B Acc=51.2% | 287-2_DJI_0142_jpg.rf.b2eb8ffb5d718aad552db2bd40fb64e9
[655/972] ✓ GT=A Pred=A Acc=51.3% | 287-2_DJI_0143_jpg.rf.1e8941aefc310290432c45aa096e907f
[656/972] ✗ GT=C Pred=A Acc=51.2% | 287-2_DJI_0144_jpg.rf.ce8bc78ec6a0512d02345d796c79e3c7
[657/972] ✓ GT=C Pred=C Acc=51.3% | 287-2_DJI_0145_jpg.rf.740c72a9569adc86c35f2ac38d118ed8
[658/972] ✓ GT=A Pred=A Acc=51.4% | 287-2_DJI_0146_jpg.rf.b9b13488cf2120db40ff2d0319c66e7b
[659/972] ✓ GT=B Pred=B Acc=51.4% | 287-2_DJI_0147_jpg.rf.5d957068f6b7c2e7f01a12d2461bbe17
[660/972] ✓ GT=B Pred=B Acc=51.5% | 287-2_DJI_0148_jpg.rf.279f338b609a87d80a6bfade60152553
[661/972] ✓ GT=C Pred=C Acc=51.6% | 287-2_DJI_0149_jpg.rf.646748a2f7ab052621eabdc378424e51
[662/972] ✓ GT=A Pred=A Acc=51.7% | 287-2_DJI_0150_jpg.rf.bf330c1f3a1b2cbde7932a4385418a0e
[663/972] ✓ GT=C Pred=C Acc=51.7% | 287-2_DJI_0151_jpg.rf.3603d3ea07891178f3f7af7437517749
[664/972] ✓ GT=A Pred=A Acc=51.8% | 287-2_DJI_0152_jpg.rf.60c4361ec2b3c8f69e0e18829d5c67a4
[665/972] ✓ GT=D Pred=D Acc=51.9% | 287-2_DJI_0155_jpg.rf.b12aadbded9b4582bf6fe71f6ef08986
[666/972] ✓ GT=D Pred=D Acc=52.0% | 287-2_DJI_0158_jpg.rf.aa880716cb02738f945ca344d564026a
[667/972] ✓ GT=A Pred=A Acc=52.0% | 287-2_DJI_0159_jpg.rf.3a1e306915fe6789871ec90175d40f4c
[668/972] ✓ GT=B Pred=B Acc=52.1% | 287-2_DJI_0160_jpg.rf.9d84b218d1571a8d117f904d5f2e3fcb
[669/972] ✗ GT=B Pred=A Acc=52.0% | 287-2_DJI_0162_jpg.rf.1710f0d94ecfa5b906c6118048181f02
[670/972] ✗ GT=B Pred=D Acc=51.9% | 287-2_DJI_0163_jpg.rf.e57caca69c702032821afaa18ae3ac8c
[671/972] ✗ GT=D Pred=B Acc=51.9% | 287-2_DJI_0164_jpg.rf.e2ec99b9f599bdb315a6d51fba33bbb3
[672/972] ✗ GT=B Pred=A Acc=51.8% | 287-2_DJI_0165_jpg.rf.a1b316ac3430c7ecb43a58d8d86006db_object_polymer_fittings
[673/972] ✓ GT=A Pred=A Acc=51.9% | 287-2_DJI_0165_jpg.rf.a1b316ac3430c7ecb43a58d8d86006db_object_insulator_body
[674/972] ✓ GT=B Pred=B Acc=51.9% | 287-2_DJI_0166_jpg.rf.b9209d2328dc70619beddf2a75cba682
[675/972] ✓ GT=A Pred=A Acc=52.0% | 287-2_DJI_0167_jpg.rf.76726792d550b3096ca62fe8d8891aee
[676/972] ✓ GT=C Pred=C Acc=52.1% | 287-2_DJI_0168_jpg.rf.f0d987f1511359cfd56a0ca296373bbe
[677/972] ✓ GT=B Pred=B Acc=52.1% | 287-2_DJI_0169_jpg.rf.b72aeeb451d6e45b735b6a9f67b25790
[678/972] ✓ GT=A Pred=A Acc=52.2% | 287-2_DJI_0170_jpg.rf.0cf6bf6651f8302fe438808cc1386aab
[679/972] ✓ GT=A Pred=A Acc=52.3% | 287-2_DJI_0171_jpg.rf.b4bc918fe04a85546263c6349c5f48b7
[680/972] ✓ GT=C Pred=C Acc=52.4% | 287-2_DJI_0172_jpg.rf.4a2e38da4189106861e772f743b775e5_object_insulator_body
[681/972] ✓ GT=D Pred=D Acc=52.4% | 287-2_DJI_0172_jpg.rf.4a2e38da4189106861e772f743b775e5_object_polymer_fittings
[682/972] ✗ GT=B Pred=A Acc=52.3% | 287-2_DJI_0175_jpg.rf.99a0d4269dce833b31402481028f7aa7_object_damping_spacing
[683/972] ✗ GT=D Pred=B Acc=52.3% | 287-2_DJI_0175_jpg.rf.99a0d4269dce833b31402481028f7aa7_object_polymer_fittings
[684/972] ✗ GT=A Pred=B Acc=52.2% | 287-2_DJI_0176_jpg.rf.f6a96d3aa585bedf42f3565f334fe201_object_damping_spacing
[685/972] ✗ GT=D Pred=B Acc=52.1% | 287-2_DJI_0176_jpg.rf.f6a96d3aa585bedf42f3565f334fe201_object_polymer_fittings
[686/972] ✓ GT=A Pred=A Acc=52.2% | 287-2_DJI_0176_jpg.rf.f6a96d3aa585bedf42f3565f334fe201_object_insulator_body
[687/972] ✓ GT=B Pred=B Acc=52.3% | 288-2_DJI_0004_jpg.rf.f124d0dd05b7e160de925e48fa52d936
[689/972] ✓ GT=C Pred=C Acc=52.2% | 288-2_DJI_0006_jpg.rf.7bd85b14a5a15cba127bf52ff765da92
[690/972] ✓ GT=C Pred=C Acc=52.3% | 288-2_DJI_0007_jpg.rf.4ff60b84d4d1457957146751786cbff0
[691/972] ✗ GT=A Pred=B Acc=52.2% | 288-2_DJI_0009_jpg.rf.989319ab409017aad93cd40cc0aec7d9
[692/972] ✗ GT=C Pred=A Acc=52.2% | 288-2_DJI_0010_jpg.rf.0878940d05253722945a345908fb1af0
[693/972] ✗ GT=C Pred=A Acc=52.1% | 288-2_DJI_0011_jpg.rf.097d08feca8e960bc9c1f0577d57240d_object_polymer_fittings
[694/972] ✓ GT=C Pred=C Acc=52.2% | 288-2_DJI_0011_jpg.rf.097d08feca8e960bc9c1f0577d57240d_object_insulator_body
[695/972] ✓ GT=A Pred=A Acc=52.2% | 288-2_DJI_0012_jpg.rf.9c14a6dc096ea13070b9cf0ce9f0bce1
[696/972] ✓ GT=A Pred=A Acc=52.3% | 288-2_DJI_0013_jpg.rf.cb5acbc858fde1a57de0e5fba237b840
[697/972] ✓ GT=C Pred=C Acc=52.4% | 288-2_DJI_0014_jpg.rf.dca3a987d4dd068eef0665223973af73
[698/972] ✗ GT=C Pred=A Acc=52.3% | 288-2_DJI_0015_jpg.rf.57168fea57939105f6630c14e3a94b00
[699/972] ✓ GT=A Pred=A Acc=52.4% | 288-2_DJI_0016_jpg.rf.f693db4fd7ad10f3d900634e92c8d11d
[700/972] ✓ GT=B Pred=B Acc=52.4% | 288-2_DJI_0017_jpg.rf.50c95c024a66ed1ded7f9d393c4d8445_object_insulator_body
[702/972] ✗ GT=B Pred=A Acc=52.3% | 288-2_DJI_0020_jpg.rf.8d184ace9af27aae7adc747330a3d58a_object_damping_spacing
[703/972] ✓ GT=C Pred=C Acc=52.3% | 288-2_DJI_0020_jpg.rf.8d184ace9af27aae7adc747330a3d58a_object_polymer_fittings
[704/972] ✗ GT=C Pred=B Acc=52.3% | 288-2_DJI_0021_jpg.rf.ea240dc0ccbbd13296a0289baa2a6cd8_object_polymer_fittings
[705/972] ✗ GT=A Pred=C Acc=52.2% | 288-2_DJI_0021_jpg.rf.ea240dc0ccbbd13296a0289baa2a6cd8_object_damping_spacing
[706/972] ✓ GT=B Pred=B Acc=52.3% | 288-2_DJI_0021_jpg.rf.ea240dc0ccbbd13296a0289baa2a6cd8_object_insulator_body
[707/972] ✗ GT=C Pred=A Acc=52.2% | 288-2_DJI_0022_jpg.rf.d6724e1584bbe4f06be67eb60c007ef0
[708/972] ✗ GT=A Pred=D Acc=52.1% | 288-2_DJI_0023_jpg.rf.26d52e1a8b51241bab02529fcdef71c6
[709/972] ✗ GT=D Pred=A Acc=52.0% | 288-2_DJI_0024_jpg.rf.f15855e62a5027f5b727068adf97c341
[710/972] ✗ GT=B Pred=A Acc=52.0% | 288-2_DJI_0025_jpg.rf.20c05d1d46d583329a42e9d9e9535a0c
[711/972] ✓ GT=A Pred=A Acc=52.0% | 288-2_DJI_0026_jpg.rf.f50443be063806b0b3f8091f508b06da_object_polymer_fittings
[712/972] ✓ GT=A Pred=A Acc=52.1% | 288-2_DJI_0026_jpg.rf.f50443be063806b0b3f8091f508b06da_object_insulator_body
[713/972] ✓ GT=C Pred=C Acc=52.2% | 288-2_DJI_0027_jpg.rf.96b13764895df9d30ebf967e756b2eed
[714/972] ✓ GT=A Pred=A Acc=52.2% | 288-2_DJI_0028_jpg.rf.4d8536878416cbe1f6c4403329cf1e4f
[715/972] ✓ GT=A Pred=A Acc=52.3% | 288-2_DJI_0029_jpg.rf.15ee4a1a6535744195a211031663afd8
[716/972] ✓ GT=C Pred=C Acc=52.4% | 288-2_DJI_0030_jpg.rf.8467845149bc355cc8a832e7fff17220
[717/972] ✓ GT=A Pred=A Acc=52.4% | 288-2_DJI_0031_jpg.rf.6b0171b742fa2549dc184d43a965a84a
[718/972] ✓ GT=A Pred=A Acc=52.5% | 288-2_DJI_0032_jpg.rf.fbe3565e0c44e5cf838d07dcd693f0e4
[719/972] ✓ GT=A Pred=A Acc=52.6% | 288-2_DJI_0033_jpg.rf.e6407e6b33e620cab0a307e836da80b6
[720/972] ✓ GT=A Pred=A Acc=52.6% | 288-2_DJI_0034_jpg.rf.a66b6627ad25f4e7721b3aa5a8383581_object_insulator_body
[722/972] ✗ GT=B Pred=A Acc=52.5% | 288-2_DJI_0034_jpg.rf.a66b6627ad25f4e7721b3aa5a8383581_object_damping_spacing
[723/972] ✓ GT=A Pred=A Acc=52.6% | 288-2_DJI_0036_jpg.rf.79bcd72b5ca46f26bd3a31da14f58c9a
[724/972] ✓ GT=D Pred=D Acc=52.6% | 288-2_DJI_0039_jpg.rf.fe57a29f8a6b5dd3fa12ea4c37f48004
[725/972] ✓ GT=B Pred=B Acc=52.7% | 288-2_DJI_0040_jpg.rf.b13422af9e886c07530501cd22ae9442
[726/972] ✗ GT=D Pred=A Acc=52.6% | 288-2_DJI_0041_jpg.rf.a842c682d05bed9b73a3174fe31df7a0
[727/972] ✗ GT=A Pred=C Acc=52.5% | 288-2_DJI_0043_jpg.rf.34fae4b7d818420e80a99d2e0482052f
[728/972] ✗ GT=A Pred=B Acc=52.5% | 288-2_DJI_0044_jpg.rf.011988f4b8d5aff72929f778625638ac
[729/972] ✗ GT=C Pred=A Acc=52.4% | 288-2_DJI_0045_jpg.rf.a84a6acb2712d09d7b93810ba6398e04_object_polymer_fittings
[730/972] ✓ GT=A Pred=A Acc=52.5% | 288-2_DJI_0045_jpg.rf.a84a6acb2712d09d7b93810ba6398e04_object_insulator_body
[731/972] ✓ GT=A Pred=A Acc=52.5% | 288-2_DJI_0046_jpg.rf.e929f3c552f0cbdb4bb24352582ea75c_object_insulator_body
[732/972] ✗ GT=C Pred=B Acc=52.5% | 288-2_DJI_0046_jpg.rf.e929f3c552f0cbdb4bb24352582ea75c_object_polymer_fittings
[733/972] ✓ GT=C Pred=C Acc=52.5% | 288-2_DJI_0047_jpg.rf.b17a2f31098aecd2097d569a2e4ed7bf
[734/972] ✓ GT=B Pred=B Acc=52.6% | 288-2_DJI_0048_jpg.rf.12c6b703c147afa1d0583cc2a1a9ca84
[735/972] ✓ GT=A Pred=A Acc=52.7% | 288-2_DJI_0049_jpg.rf.40bf821c043f37752fc39433af9f3db1
[736/972] ✓ GT=C Pred=C Acc=52.7% | 288-2_DJI_0050_jpg.rf.1f79b66cab292d5cc0b614eb2ba61d55
[737/972] ✗ GT=C Pred=A Acc=52.6% | 288-2_DJI_0051_jpg.rf.d01e120c61f1c7b10fcb0dacb1d62795
[738/972] ✓ GT=B Pred=B Acc=52.7% | 288-2_DJI_0052_jpg.rf.c5b30d1b85156ca43aa1eb28cb4d8aa9
[739/972] ✗ GT=C Pred=A Acc=52.6% | 288-2_DJI_0053_jpg.rf.424663734e1fc47b1e480adbaf8e43a6
[740/972] ✗ GT=D Pred=C Acc=52.6% | 288-2_DJI_0056_jpg.rf.bc10adc703fe8871f6e7a65e4e4b5419_object_polymer_fittings
[741/972] ✓ GT=B Pred=B Acc=52.6% | 288-2_DJI_0056_jpg.rf.bc10adc703fe8871f6e7a65e4e4b5419_object_damping_spacing
[742/972] ✗ GT=D Pred=C Acc=52.6% | 288-2_DJI_0057_jpg.rf.984cf68090f2593e98a619cc2e6d72b0_object_damping_spacing
[743/972] ✗ GT=C Pred=A Acc=52.5% | 288-2_DJI_0057_jpg.rf.984cf68090f2593e98a619cc2e6d72b0_object_polymer_fittings
[744/972] ✓ GT=A Pred=A Acc=52.6% | 288-2_DJI_0057_jpg.rf.984cf68090f2593e98a619cc2e6d72b0_object_insulator_body
[745/972] ✓ GT=B Pred=B Acc=52.6% | 288-3_DJI_0540_jpg.rf.95df4ed391a8b6cabddbf24e34ac9e68
[746/972] ✓ GT=A Pred=A Acc=52.7% | 288-3_DJI_0541_jpg.rf.97e664ee06a07c14503f90ebb1ed7652
[747/972] ✓ GT=C Pred=C Acc=52.7% | 288-3_DJI_0542_jpg.rf.860b7027d0bc28bf6bf89977cfb2286a
[748/972] ✗ GT=B Pred=C Acc=52.7% | 288-3_DJI_0544_jpg.rf.dfd9d06b492f89a21baa177bd291d79a
[749/972] ✗ GT=B Pred=D Acc=52.6% | 288-3_DJI_0547_jpg.rf.3717e82ba2f63589aadb87b2155d0426
[750/972] ✓ GT=A Pred=A Acc=52.7% | 288-3_DJI_0548_jpg.rf.64191c371b312bfbc4a2ef62750dae40
[751/972] ✓ GT=C Pred=C Acc=52.7% | 288-3_DJI_0549_jpg.rf.7a71512ead95b716c924f363512afb28_object_polymer_fittings
[752/972] ✓ GT=C Pred=C Acc=52.8% | 288-3_DJI_0549_jpg.rf.7a71512ead95b716c924f363512afb28_object_insulator_body
[753/972] ✗ GT=A Pred=C Acc=52.7% | 288-3_DJI_0550_jpg.rf.3970d910abc17bf1709c33b54433a8df_object_polymer_fittings
[754/972] ✓ GT=A Pred=A Acc=52.8% | 288-3_DJI_0550_jpg.rf.3970d910abc17bf1709c33b54433a8df_object_insulator_body
[755/972] ✓ GT=B Pred=B Acc=52.8% | 288-3_DJI_0552_jpg.rf.62a896802d3d9d570b5a4705e31aaf2d
[756/972] ✓ GT=C Pred=C Acc=52.9% | 288-3_DJI_0553_jpg.rf.78e47c8a507a87d17dd2f4f27d16fe68
[757/972] ✓ GT=A Pred=A Acc=53.0% | 288-3_DJI_0555_jpg.rf.b655d39feb9bc2e9a766a129d148b4a0
[759/972] ✓ GT=A Pred=A Acc=53.0% | 288-3_DJI_0557_jpg.rf.b9c4e2ac52f6a4006dcb3f997459db58_object_insulator_body
[760/972] ✗ GT=B Pred=C Acc=52.9% | 288-3_DJI_0557_jpg.rf.b9c4e2ac52f6a4006dcb3f997459db58_object_damping_spacing
[761/972] ✗ GT=D Pred=A Acc=52.8% | 288-3_DJI_0559_jpg.rf.f2266d49efb578e1e66b4867616cdcb4_object_polymer_fittings
[762/972] ✓ GT=A Pred=A Acc=52.9% | 288-3_DJI_0559_jpg.rf.f2266d49efb578e1e66b4867616cdcb4_object_damping_spacing
[763/972] ✗ GT=D Pred=A Acc=52.8% | 288-3_DJI_0561_jpg.rf.3135fac46d981f3d87d5f508c8e5123b
[764/972] ✗ GT=B Pred=A Acc=52.7% | 288-3_DJI_0562_jpg.rf.b5a318b44a7b0bfdfc5027525687b304
[765/972] ✗ GT=D Pred=B Acc=52.7% | 288-3_DJI_0564_jpg.rf.c3ee6fa288bbdd219e4433527f826aea_object_polymer_fittings
[766/972] ✓ GT=B Pred=B Acc=52.7% | 288-3_DJI_0564_jpg.rf.c3ee6fa288bbdd219e4433527f826aea_object_insulator_body
[767/972] ✓ GT=D Pred=D Acc=52.8% | 288-3_DJI_0565_jpg.rf.16ee6d6eb7f5cd8bdb6a0f62b757ce5d_object_polymer_fittings
[768/972] ✗ GT=C Pred=A Acc=52.7% | 288-3_DJI_0565_jpg.rf.16ee6d6eb7f5cd8bdb6a0f62b757ce5d_object_insulator_body
[769/972] ✓ GT=C Pred=C Acc=52.8% | 288-3_DJI_0566_jpg.rf.c3c10561c734e6459e017919e5559989
[770/972] ✓ GT=A Pred=A Acc=52.9% | 288-3_DJI_0567_jpg.rf.2a2fa1a4406e8a7e723948a9302dd65a
[771/972] ✓ GT=B Pred=B Acc=52.9% | 288-3_DJI_0569_jpg.rf.0beffbeec8f4c0b975b94678bd57ba16
[772/972] ✓ GT=C Pred=C Acc=53.0% | 288-3_DJI_0571_jpg.rf.aa39373c4b02bde98abcf6601bf87a5d
[773/972] ✓ GT=C Pred=C Acc=53.0% | 288-3_DJI_0573_jpg.rf.077f1745dc16df016e3f3e1b09ab790f
[774/972] ✓ GT=C Pred=C Acc=53.1% | 288-3_DJI_0575_jpg.rf.4bf2eaab1d6cc071817811a4eb58d79c
[775/972] ✗ GT=C Pred=A Acc=53.0% | 288-3_DJI_0576_jpg.rf.c1b4d3b346cf55d8cd886ad6eddec195
[776/972] ✓ GT=C Pred=C Acc=53.1% | 288-3_DJI_0579_jpg.rf.fb7d74849b43c58ca40595195a77938b
[777/972] ✓ GT=D Pred=D Acc=53.2% | 288-3_DJI_0580_jpg.rf.8cfe95f2e241fdce0be2e4b504c00cbf
[778/972] ✗ GT=C Pred=D Acc=53.1% | 288-3_DJI_0581_jpg.rf.c967ec7aa10ced8bbc6cd9a67a4d91a8
[779/972] ✗ GT=C Pred=B Acc=53.0% | 288-3_DJI_0582_jpg.rf.82f4b88bc78746babeebb69e2b3a8160
[780/972] ✓ GT=A Pred=A Acc=53.1% | 288-3_DJI_0584_jpg.rf.d517fadafcda16bde4ba72bd478db2c6_object_polymer_fittings
[781/972] ✓ GT=A Pred=A Acc=53.1% | 288-3_DJI_0584_jpg.rf.d517fadafcda16bde4ba72bd478db2c6_object_insulator_body
[782/972] ✗ GT=A Pred=B Acc=53.1% | 288-3_DJI_0585_jpg.rf.2a6f316dfad70c015a3eb60dd04cdd6e_object_polymer_fittings
[783/972] ✓ GT=C Pred=C Acc=53.1% | 288-3_DJI_0585_jpg.rf.2a6f316dfad70c015a3eb60dd04cdd6e_object_insulator_body
[784/972] ✓ GT=A Pred=A Acc=53.2% | 288-3_DJI_0586_jpg.rf.adb832f1cc7ffdea5cb648b4e4d12b3a
[785/972] ✓ GT=B Pred=B Acc=53.2% | 288-3_DJI_0587_jpg.rf.6f26f0b912c7f52728013bd483493953
[786/972] ✓ GT=A Pred=A Acc=53.3% | 288-3_DJI_0588_jpg.rf.c25fce2bb4771422c8bdb9de7920b608
[787/972] ✓ GT=B Pred=B Acc=53.4% | 288-3_DJI_0589_jpg.rf.a0efddd3bf67e3211357e135e79393d2
[788/972] ✓ GT=B Pred=B Acc=53.4% | 288-3_DJI_0590_jpg.rf.25398e423b3695df43b119ba21639167
[789/972] ✓ GT=C Pred=C Acc=53.5% | 288-3_DJI_0593_jpg.rf.6f525208f06f4861b02b25b87dae945c_object_polymer_fittings
[790/972] ✓ GT=B Pred=B Acc=53.5% | 288-3_DJI_0593_jpg.rf.6f525208f06f4861b02b25b87dae945c_object_damping_spacing
[791/972] ✓ GT=B Pred=B Acc=53.6% | 289-1_DJI_0478_jpg.rf.866a4f358248b552e9428caae15389e1
[792/972] ✓ GT=C Pred=C Acc=53.7% | 289-1_DJI_0479_jpg.rf.124164841fa227c4c7ff80af020a9bd3
[793/972] ✓ GT=B Pred=B Acc=53.7% | 289-1_DJI_0480_jpg.rf.e6822011dcdea9c501692dcd731d0e5a
[794/972] ✗ GT=A Pred=D Acc=53.7% | 289-1_DJI_0481_jpg.rf.8693f594a9ee4cc042b13ceb07ca863f
[795/972] ✗ GT=B Pred=C Acc=53.6% | 289-1_DJI_0483_jpg.rf.d57c0ab19d09c921704aca1ac0148e56
[796/972] ✗ GT=A Pred=C Acc=53.5% | 289-1_DJI_0485_jpg.rf.45201d207770e2f7fb66d807b886ad91
[797/972] ✗ GT=C Pred=A Acc=53.5% | 289-1_DJI_0486_jpg.rf.70c34810bb525cd34a8f0c085babf6ae
[798/972] ✗ GT=C Pred=A Acc=53.4% | 289-1_DJI_0487_jpg.rf.9780ca8eda34808b5e1b9f95435f66c3
