
libgomp: Invalid value for environment variable OMP_NUM_THREADS

libgomp: Invalid value for environment variable OMP_NUM_THREADS

[lora-vision] vision attention Linear target modules: 48
  - model.visual.blocks.0.attn.qkv
  - model.visual.blocks.0.attn.proj
  - model.visual.blocks.1.attn.qkv
  - model.visual.blocks.1.attn.proj
  - model.visual.blocks.2.attn.qkv
  - model.visual.blocks.2.attn.proj
  - model.visual.blocks.3.attn.qkv
  - model.visual.blocks.3.attn.proj
  - model.visual.blocks.4.attn.qkv
  - model.visual.blocks.4.attn.proj
  - model.visual.blocks.5.attn.qkv
  - model.visual.blocks.5.attn.proj
  - model.visual.blocks.6.attn.qkv
  - model.visual.blocks.6.attn.proj
  - model.visual.blocks.7.attn.qkv
  - model.visual.blocks.7.attn.proj
  - model.visual.blocks.8.attn.qkv
  - model.visual.blocks.8.attn.proj
  - model.visual.blocks.9.attn.qkv
  - model.visual.blocks.9.attn.proj
  ... and 28 more
[FourViewMMRLDataset] mode=peft_ce expert_selected=20000 general_selected=0 total view samples=20000

warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'eos_token_id': 151645, 'bos_token_id': None, 'pad_token_id': 151643}.

!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!!! LoRA rank 8 TRAINABLE PARAMS: 1,179,648
!!! LoRA rank 8 TOTAL PARAMS:     4,438,995,456
!!! LoRA rank 8 TRAINABLE RATIO:  0.026575%
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!

trainable params: 1,179,648 || all params: 4,438,995,456 || trainable%: 0.0266

  0%|                                                                                                                                           | 0/1250 [00:00<?, ?it/s]
 30%|█████████████████████████████████████▋                                                                                         | 371/1250 [33:52<1:19:18,  5.41s/it]
 30%|█████████████████████████████████████▊                                                                                         | 372/1250 [33:58<1:19:58,  5.47s/it]
 30%|█████████████████████████████████████▉                                                                                         | 373/1250 [34:03<1:18:46,  5.39s/it]
 30%|█████████████████████████████████████▉                                                                                         | 374/1250 [34:09<1:20:14,  5.50s/it]
 30%|██████████████████████████████████████                                                                                         | 375/1250 [34:14<1:19:27,  5.45s/it]
 30%|██████████████████████████████████████▏                                                                                        | 376/1250 [34:19<1:20:06,  5.50s/it]
 30%|██████████████████████████████████████▎                                                                                        | 377/1250 [34:25<1:20:27,  5.53s/it]
 30%|██████████████████████████████████████▍                                                                                        | 378/1250 [34:30<1:19:23,  5.46s/it]
 30%|██████████████████████████████████████▌                                                                                        | 379/1250 [34:36<1:19:10,  5.45s/it]
 30%|██████████████████████████████████████▌                                                                                        | 380/1250 [34:41<1:18:16,  5.40s/it]
                                                                                                                                                                         

 30%|██████████████████████████████████████▌                                                                                        | 380/1250 [34:41<1:18:16,  5.40s/it]
 30%|██████████████████████████████████████▋                                                                                        | 381/1250 [34:47<1:18:29,  5.42s/it]
 31%|██████████████████████████████████████▊                                                                                        | 382/1250 [34:52<1:17:53,  5.38s/it]
 31%|██████████████████████████████████████▉                                                                                        | 383/1250 [34:57<1:18:52,  5.46s/it]
 31%|███████████████████████████████████████                                                                                        | 384/1250 [35:03<1:18:00,  5.40s/it]
 31%|███████████████████████████████████████                                                                                        | 385/1250 [35:08<1:18:35,  5.45s/it]
 31%|███████████████████████████████████████▏                                                                                       | 386/1250 [35:14<1:18:11,  5.43s/it]
 31%|███████████████████████████████████████▎                                                                                       | 387/1250 [35:19<1:18:30,  5.46s/it]
 31%|███████████████████████████████████████▍                                                                                       | 388/1250 [35:24<1:17:27,  5.39s/it]
 31%|███████████████████████████████████████▌                                                                                       | 389/1250 [35:30<1:18:03,  5.44s/it]
 31%|███████████████████████████████████████▌                                                                                       | 390/1250 [35:35<1:17:29,  5.41s/it]
 31%|███████████████████████████████████████▋                                                                                       | 391/1250 [35:41<1:18:15,  5.47s/it]
 31%|███████████████████████████████████████▊                                                                                       | 392/1250 [35:46<1:17:01,  5.39s/it]
 31%|███████████████████████████████████████▉                                                                                       | 393/1250 [35:52<1:17:55,  5.46s/it]
 32%|████████████████████████████████████████                                                                                       | 394/1250 [35:57<1:17:58,  5.47s/it]
 32%|████████████████████████████████████████▏                                                                                      | 395/1250 [36:03<1:16:59,  5.40s/it]
 32%|████████████████████████████████████████▏                                                                                      | 396/1250 [36:08<1:17:34,  5.45s/it]
 32%|████████████████████████████████████████▎                                                                                      | 397/1250 [36:13<1:16:31,  5.38s/it]
 32%|████████████████████████████████████████▍                                                                                      | 398/1250 [36:19<1:17:12,  5.44s/it]
 32%|████████████████████████████████████████▌                                                                                      | 399/1250 [36:24<1:16:18,  5.38s/it]
 32%|████████████████████████████████████████▋                                                                                      | 400/1250 [36:30<1:17:04,  5.44s/it]
                                                                                                                                                                         

 32%|████████████████████████████████████████▋                                                                                      | 400/1250 [36:30<1:17:04,  5.44s/it]
 32%|████████████████████████████████████████▋                                                                                      | 401/1250 [36:35<1:16:30,  5.41s/it]
 32%|████████████████████████████████████████▊                                                                                      | 402/1250 [36:41<1:17:16,  5.47s/it]
 32%|████████████████████████████████████████▉                                                                                      | 403/1250 [36:46<1:15:44,  5.37s/it]
 32%|█████████████████████████████████████████                                                                                      | 404/1250 [36:51<1:17:02,  5.46s/it]
 32%|█████████████████████████████████████████▏                                                                                     | 405/1250 [36:57<1:16:11,  5.41s/it]
 32%|█████████████████████████████████████████▏                                                                                     | 406/1250 [37:02<1:17:21,  5.50s/it]
 33%|█████████████████████████████████████████▎                                                                                     | 407/1250 [37:08<1:16:09,  5.42s/it]
 33%|█████████████████████████████████████████▍                                                                                     | 408/1250 [37:13<1:17:03,  5.49s/it]
 33%|█████████████████████████████████████████▌                                                                                     | 409/1250 [37:18<1:15:32,  5.39s/it]
 33%|█████████████████████████████████████████▋                                                                                     | 410/1250 [37:24<1:16:09,  5.44s/it]
 33%|█████████████████████████████████████████▊                                                                                     | 411/1250 [37:29<1:15:33,  5.40s/it]
 33%|█████████████████████████████████████████▊                                                                                     | 412/1250 [37:35<1:16:03,  5.45s/it]
 33%|█████████████████████████████████████████▉                                                                                     | 413/1250 [37:40<1:14:57,  5.37s/it]
 33%|██████████████████████████████████████████                                                                                     | 414/1250 [37:46<1:15:45,  5.44s/it]
 33%|██████████████████████████████████████████▏                                                                                    | 415/1250 [37:51<1:16:21,  5.49s/it]
 33%|██████████████████████████████████████████▎                                                                                    | 416/1250 [37:56<1:15:00,  5.40s/it]
 33%|██████████████████████████████████████████▎                                                                                    | 417/1250 [38:02<1:15:46,  5.46s/it]
 33%|██████████████████████████████████████████▍                                                                                    | 418/1250 [38:07<1:14:41,  5.39s/it]
 34%|██████████████████████████████████████████▌                                                                                    | 419/1250 [38:13<1:15:48,  5.47s/it]
 34%|██████████████████████████████████████████▋                                                                                    | 420/1250 [38:18<1:15:09,  5.43s/it]
                                                                                                                                                                         

 34%|██████████████████████████████████████████▋                                                                                    | 420/1250 [38:18<1:15:09,  5.43s/it]
 34%|██████████████████████████████████████████▊                                                                                    | 421/1250 [38:25<1:18:17,  5.67s/it]
 34%|██████████████████████████████████████████▉                                                                                    | 422/1250 [38:30<1:16:31,  5.54s/it]
 34%|██████████████████████████████████████████▉                                                                                    | 423/1250 [38:36<1:19:13,  5.75s/it]
 34%|███████████████████████████████████████████                                                                                    | 424/1250 [38:41<1:17:24,  5.62s/it]
 34%|███████████████████████████████████████████▏                                                                                   | 425/1250 [38:47<1:17:45,  5.66s/it]
 34%|███████████████████████████████████████████▎                                                                                   | 426/1250 [38:52<1:16:21,  5.56s/it]
 34%|███████████████████████████████████████████▍                                                                                   | 427/1250 [38:58<1:16:59,  5.61s/it]
 34%|███████████████████████████████████████████▍                                                                                   | 428/1250 [39:03<1:15:32,  5.51s/it]
 34%|███████████████████████████████████████████▌                                                                                   | 429/1250 [39:09<1:15:39,  5.53s/it]
 34%|███████████████████████████████████████████▋                                                                                   | 430/1250 [39:14<1:14:16,  5.43s/it]
 34%|███████████████████████████████████████████▊                                                                                   | 431/1250 [39:20<1:14:43,  5.47s/it]
 35%|███████████████████████████████████████████▉                                                                                   | 432/1250 [39:25<1:13:58,  5.43s/it]
 35%|███████████████████████████████████████████▉                                                                                   | 433/1250 [39:31<1:14:56,  5.50s/it]
 35%|████████████████████████████████████████████                                                                                   | 434/1250 [39:36<1:13:43,  5.42s/it]
 35%|████████████████████████████████████████████▏                                                                                  | 435/1250 [39:42<1:14:28,  5.48s/it]
 35%|████████████████████████████████████████████▎                                                                                  | 436/1250 [39:47<1:14:47,  5.51s/it]
 35%|████████████████████████████████████████████▍                                                                                  | 437/1250 [39:53<1:14:00,  5.46s/it]
 35%|████████████████████████████████████████████▌                                                                                  | 438/1250 [39:58<1:14:42,  5.52s/it]
 35%|████████████████████████████████████████████▌                                                                                  | 439/1250 [40:04<1:13:51,  5.46s/it]
 35%|████████████████████████████████████████████▋                                                                                  | 440/1250 [40:09<1:14:47,  5.54s/it]
                                                                                                                                                                         

 35%|████████████████████████████████████████████▋                                                                                  | 440/1250 [40:09<1:14:47,  5.54s/it]
 35%|████████████████████████████████████████████▊                                                                                  | 441/1250 [40:15<1:13:43,  5.47s/it]
 35%|████████████████████████████████████████████▉                                                                                  | 442/1250 [40:20<1:14:17,  5.52s/it]
 35%|█████████████████████████████████████████████                                                                                  | 443/1250 [40:26<1:13:32,  5.47s/it]
 36%|█████████████████████████████████████████████                                                                                  | 444/1250 [40:31<1:13:56,  5.50s/it]
 36%|█████████████████████████████████████████████▏                                                                                 | 445/1250 [40:36<1:12:55,  5.43s/it]
 36%|█████████████████████████████████████████████▎                                                                                 | 446/1250 [40:42<1:13:14,  5.47s/it]
 36%|█████████████████████████████████████████████▍                                                                                 | 447/1250 [40:47<1:12:17,  5.40s/it]
 36%|█████████████████████████████████████████████▌                                                                                 | 448/1250 [40:53<1:13:23,  5.49s/it]
 36%|█████████████████████████████████████████████▌                                                                                 | 449/1250 [40:58<1:12:34,  5.44s/it]
 36%|█████████████████████████████████████████████▋                                                                                 | 450/1250 [41:04<1:13:04,  5.48s/it]
 36%|█████████████████████████████████████████████▊                                                                                 | 451/1250 [41:09<1:11:54,  5.40s/it]
 36%|█████████████████████████████████████████████▉                                                                                 | 452/1250 [41:15<1:12:42,  5.47s/it]
 36%|██████████████████████████████████████████████                                                                                 | 453/1250 [41:20<1:11:52,  5.41s/it]
 36%|██████████████████████████████████████████████▏                                                                                | 454/1250 [41:25<1:11:53,  5.42s/it]
 36%|██████████████████████████████████████████████▏                                                                                | 455/1250 [41:31<1:10:47,  5.34s/it]
 36%|██████████████████████████████████████████████▎                                                                                | 456/1250 [41:36<1:11:43,  5.42s/it]
 37%|██████████████████████████████████████████████▍                                                                                | 457/1250 [41:42<1:12:07,  5.46s/it]
 37%|██████████████████████████████████████████████▌                                                                                | 458/1250 [41:47<1:11:25,  5.41s/it]
 37%|██████████████████████████████████████████████▋                                                                                | 459/1250 [41:53<1:12:27,  5.50s/it]
 37%|██████████████████████████████████████████████▋                                                                                | 460/1250 [41:58<1:11:04,  5.40s/it]
                                                                                                                                                                         

 37%|██████████████████████████████████████████████▋                                                                                | 460/1250 [41:58<1:11:04,  5.40s/it]
 37%|██████████████████████████████████████████████▊                                                                                | 461/1250 [42:03<1:11:42,  5.45s/it]
 37%|██████████████████████████████████████████████▉                                                                                | 462/1250 [42:09<1:10:39,  5.38s/it]
 37%|███████████████████████████████████████████████                                                                                | 463/1250 [42:14<1:10:51,  5.40s/it]
 37%|███████████████████████████████████████████████▏                                                                               | 464/1250 [42:19<1:10:02,  5.35s/it]
 37%|███████████████████████████████████████████████▏                                                                               | 465/1250 [42:25<1:10:35,  5.40s/it]
 37%|███████████████████████████████████████████████▎                                                                               | 466/1250 [42:30<1:10:08,  5.37s/it]
 37%|███████████████████████████████████████████████▍                                                                               | 467/1250 [42:36<1:10:57,  5.44s/it]
 37%|███████████████████████████████████████████████▌                                                                               | 468/1250 [42:41<1:10:06,  5.38s/it]
 38%|███████████████████████████████████████████████▋                                                                               | 469/1250 [42:47<1:11:18,  5.48s/it]
 38%|███████████████████████████████████████████████▊                                                                               | 470/1250 [42:52<1:10:30,  5.42s/it]
 38%|███████████████████████████████████████████████▊                                                                               | 471/1250 [42:58<1:11:12,  5.48s/it]
 38%|███████████████████████████████████████████████▉                                                                               | 472/1250 [43:03<1:10:27,  5.43s/it]
 38%|████████████████████████████████████████████████                                                                               | 473/1250 [43:08<1:10:55,  5.48s/it]
 38%|████████████████████████████████████████████████▏                                                                              | 474/1250 [43:14<1:09:23,  5.37s/it]
 38%|████████████████████████████████████████████████▎                                                                              | 475/1250 [43:19<1:09:32,  5.38s/it]
 38%|████████████████████████████████████████████████▎                                                                              | 476/1250 [43:24<1:09:10,  5.36s/it]
 38%|████████████████████████████████████████████████▍                                                                              | 477/1250 [43:30<1:10:00,  5.43s/it]
 38%|████████████████████████████████████████████████▌                                                                              | 478/1250 [43:35<1:10:29,  5.48s/it]
 38%|████████████████████████████████████████████████▋                                                                              | 479/1250 [43:41<1:09:56,  5.44s/it]
 38%|████████████████████████████████████████████████▊                                                                              | 480/1250 [43:46<1:10:14,  5.47s/it]
                                                                                                                                                                         

 38%|████████████████████████████████████████████████▊                                                                              | 480/1250 [43:46<1:10:14,  5.47s/it]
 38%|████████████████████████████████████████████████▊                                                                              | 481/1250 [43:52<1:09:28,  5.42s/it]
 39%|████████████████████████████████████████████████▉                                                                              | 482/1250 [43:57<1:10:18,  5.49s/it]
 39%|█████████████████████████████████████████████████                                                                              | 483/1250 [44:03<1:09:27,  5.43s/it]
 39%|█████████████████████████████████████████████████▏                                                                             | 484/1250 [44:08<1:10:22,  5.51s/it]
 39%|█████████████████████████████████████████████████▎                                                                             | 485/1250 [44:13<1:08:25,  5.37s/it]
 39%|█████████████████████████████████████████████████▍                                                                             | 486/1250 [44:19<1:09:20,  5.45s/it]
 39%|█████████████████████████████████████████████████▍                                                                             | 487/1250 [44:24<1:08:55,  5.42s/it]
 39%|█████████████████████████████████████████████████▌                                                                             | 488/1250 [44:30<1:10:05,  5.52s/it]
 39%|█████████████████████████████████████████████████▋                                                                             | 489/1250 [44:35<1:09:24,  5.47s/it]
 39%|█████████████████████████████████████████████████▊                                                                             | 490/1250 [44:41<1:10:28,  5.56s/it]
 39%|█████████████████████████████████████████████████▉                                                                             | 491/1250 [44:47<1:09:29,  5.49s/it]
 39%|█████████████████████████████████████████████████▉                                                                             | 492/1250 [44:52<1:09:59,  5.54s/it]
 39%|██████████████████████████████████████████████████                                                                             | 493/1250 [44:58<1:09:23,  5.50s/it]
 40%|██████████████████████████████████████████████████▏                                                                            | 494/1250 [45:03<1:10:33,  5.60s/it]
 40%|██████████████████████████████████████████████████▎                                                                            | 495/1250 [45:09<1:09:43,  5.54s/it]
 40%|██████████████████████████████████████████████████▍                                                                            | 496/1250 [45:15<1:10:45,  5.63s/it]
 40%|██████████████████████████████████████████████████▍                                                                            | 497/1250 [45:20<1:11:12,  5.67s/it]
 40%|██████████████████████████████████████████████████▌                                                                            | 498/1250 [45:26<1:09:51,  5.57s/it]
 40%|██████████████████████████████████████████████████▋                                                                            | 499/1250 [45:32<1:10:38,  5.64s/it]
 40%|██████████████████████████████████████████████████▊                                                                            | 500/1250 [45:37<1:09:27,  5.56s/it]
                                                                                                                                                                         

 40%|██████████████████████████████████████████████████▊                                                                            | 500/1250 [45:37<1:09:27,  5.56s/it]
 40%|██████████████████████████████████████████████████▉                                                                            | 501/1250 [45:43<1:12:53,  5.84s/it]
 40%|███████████████████████████████████████████████████                                                                            | 502/1250 [45:49<1:11:06,  5.70s/it]
 40%|███████████████████████████████████████████████████                                                                            | 503/1250 [45:55<1:11:13,  5.72s/it]
 40%|███████████████████████████████████████████████████▏                                                                           | 504/1250 [46:00<1:09:44,  5.61s/it]
 40%|███████████████████████████████████████████████████▎                                                                           | 505/1250 [46:05<1:09:08,  5.57s/it]
 40%|███████████████████████████████████████████████████▍                                                                           | 506/1250 [46:11<1:07:13,  5.42s/it]
 41%|███████████████████████████████████████████████████▌                                                                           | 507/1250 [46:16<1:07:56,  5.49s/it]
 41%|███████████████████████████████████████████████████▌                                                                           | 508/1250 [46:22<1:08:58,  5.58s/it]
 41%|███████████████████████████████████████████████████▋                                                                           | 509/1250 [46:28<1:08:51,  5.57s/it]
 41%|███████████████████████████████████████████████████▊                                                                           | 510/1250 [46:33<1:07:14,  5.45s/it]
 41%|███████████████████████████████████████████████████▉                                                                           | 511/1250 [46:38<1:07:47,  5.50s/it]
 41%|████████████████████████████████████████████████████                                                                           | 512/1250 [46:43<1:06:27,  5.40s/it]
 41%|████████████████████████████████████████████████████                                                                           | 513/1250 [46:49<1:06:57,  5.45s/it]
 41%|████████████████████████████████████████████████████▏                                                                          | 514/1250 [46:55<1:07:22,  5.49s/it]
 41%|████████████████████████████████████████████████████▎                                                                          | 515/1250 [47:00<1:05:44,  5.37s/it]
 41%|████████████████████████████████████████████████████▍                                                                          | 516/1250 [47:05<1:06:04,  5.40s/it]
 41%|████████████████████████████████████████████████████▌                                                                          | 517/1250 [47:11<1:05:39,  5.37s/it]
 41%|████████████████████████████████████████████████████▋                                                                          | 518/1250 [47:16<1:06:00,  5.41s/it]
 42%|████████████████████████████████████████████████████▋                                                                          | 519/1250 [47:21<1:05:55,  5.41s/it]
 42%|████████████████████████████████████████████████████▊                                                                          | 520/1250 [47:27<1:07:18,  5.53s/it]
                                                                                                                                                                         

 42%|████████████████████████████████████████████████████▊                                                                          | 520/1250 [47:27<1:07:18,  5.53s/it]
 42%|████████████████████████████████████████████████████▉                                                                          | 521/1250 [47:33<1:06:48,  5.50s/it]
 42%|█████████████████████████████████████████████████████                                                                          | 522/1250 [47:38<1:07:25,  5.56s/it]
 42%|█████████████████████████████████████████████████████▏                                                                         | 523/1250 [47:44<1:06:34,  5.49s/it]
 42%|█████████████████████████████████████████████████████▏                                                                         | 524/1250 [47:49<1:07:27,  5.58s/it]
 42%|█████████████████████████████████████████████████████▎                                                                         | 525/1250 [47:55<1:06:30,  5.50s/it]
 42%|█████████████████████████████████████████████████████▍                                                                         | 526/1250 [48:01<1:07:19,  5.58s/it]
 42%|█████████████████████████████████████████████████████▌                                                                         | 527/1250 [48:06<1:05:50,  5.46s/it]
 42%|█████████████████████████████████████████████████████▋                                                                         | 528/1250 [48:11<1:06:44,  5.55s/it]
 42%|█████████████████████████████████████████████████████▋                                                                         | 529/1250 [48:17<1:06:06,  5.50s/it]
