
libgomp: Invalid value for environment variable OMP_NUM_THREADS

libgomp: Invalid value for environment variable OMP_NUM_THREADS

[dora] attention Linear target modules: 144
  - model.language_model.layers.0.self_attn.q_proj
  - model.language_model.layers.0.self_attn.k_proj
  - model.language_model.layers.0.self_attn.v_proj
  - model.language_model.layers.0.self_attn.o_proj
  - model.language_model.layers.1.self_attn.q_proj
  - model.language_model.layers.1.self_attn.k_proj
  - model.language_model.layers.1.self_attn.v_proj
  - model.language_model.layers.1.self_attn.o_proj
  - model.language_model.layers.2.self_attn.q_proj
  - model.language_model.layers.2.self_attn.k_proj
  - model.language_model.layers.2.self_attn.v_proj
  - model.language_model.layers.2.self_attn.o_proj
  - model.language_model.layers.3.self_attn.q_proj
  - model.language_model.layers.3.self_attn.k_proj
  - model.language_model.layers.3.self_attn.v_proj
  - model.language_model.layers.3.self_attn.o_proj
  - model.language_model.layers.4.self_attn.q_proj
  - model.language_model.layers.4.self_attn.k_proj
  - model.language_model.layers.4.self_attn.v_proj
  - model.language_model.layers.4.self_attn.o_proj
  ... and 124 more
[FourViewMMRLDataset] mode=peft_ce expert_selected=20000 general_selected=0 total view samples=20000

warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'eos_token_id': 151645, 'bos_token_id': None, 'pad_token_id': 151643}.

!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!!! DoRA rank 8 TRAINABLE PARAMS: 6,211,584
!!! DoRA rank 8 TOTAL PARAMS:     4,444,027,392
!!! DoRA rank 8 TRAINABLE RATIO:  0.139774%
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!

trainable params: 6,211,584 || all params: 4,444,027,392 || trainable%: 0.1398

  0%|                                                                                                                                           | 0/1250 [00:00<?, ?it/s]
 21%|██████████████████████████▍                                                                                                    | 260/1250 [30:35<1:56:55,  7.09s/it]
                                                                                                                                                                         

 21%|██████████████████████████▍                                                                                                    | 260/1250 [30:35<1:56:55,  7.09s/it]
 21%|██████████████████████████▌                                                                                                    | 261/1250 [30:42<1:56:57,  7.10s/it]
 21%|██████████████████████████▌                                                                                                    | 262/1250 [30:49<1:55:14,  7.00s/it]
 21%|██████████████████████████▋                                                                                                    | 263/1250 [30:56<1:56:12,  7.06s/it]
 21%|██████████████████████████▊                                                                                                    | 264/1250 [31:03<1:57:01,  7.12s/it]
 21%|██████████████████████████▉                                                                                                    | 265/1250 [31:10<1:55:20,  7.03s/it]
 21%|███████████████████████████                                                                                                    | 266/1250 [31:17<1:55:55,  7.07s/it]
 21%|███████████████████████████▏                                                                                                   | 267/1250 [31:24<1:56:08,  7.09s/it]
 21%|███████████████████████████▏                                                                                                   | 268/1250 [31:31<1:55:15,  7.04s/it]
 22%|███████████████████████████▎                                                                                                   | 269/1250 [31:38<1:55:43,  7.08s/it]
 22%|███████████████████████████▍                                                                                                   | 270/1250 [31:45<1:55:55,  7.10s/it]
 22%|███████████████████████████▌                                                                                                   | 271/1250 [31:52<1:54:36,  7.02s/it]
 22%|███████████████████████████▋                                                                                                   | 272/1250 [31:59<1:55:06,  7.06s/it]
 22%|███████████████████████████▋                                                                                                   | 273/1250 [32:06<1:55:12,  7.07s/it]
 22%|███████████████████████████▊                                                                                                   | 274/1250 [32:13<1:53:14,  6.96s/it]
 22%|███████████████████████████▉                                                                                                   | 275/1250 [32:20<1:54:07,  7.02s/it]
 22%|████████████████████████████                                                                                                   | 276/1250 [32:28<1:55:22,  7.11s/it]
 22%|████████████████████████████▏                                                                                                  | 277/1250 [32:34<1:53:35,  7.00s/it]
 22%|████████████████████████████▏                                                                                                  | 278/1250 [32:42<1:54:04,  7.04s/it]
 22%|████████████████████████████▎                                                                                                  | 279/1250 [32:49<1:54:45,  7.09s/it]
 22%|████████████████████████████▍                                                                                                  | 280/1250 [32:56<1:55:07,  7.12s/it]
                                                                                                                                                                         

 22%|████████████████████████████▍                                                                                                  | 280/1250 [32:56<1:55:07,  7.12s/it]
 22%|████████████████████████████▌                                                                                                  | 281/1250 [33:03<1:53:24,  7.02s/it]
 23%|████████████████████████████▋                                                                                                  | 282/1250 [33:10<1:54:16,  7.08s/it]
 23%|████████████████████████████▊                                                                                                  | 283/1250 [33:17<1:54:28,  7.10s/it]
 23%|████████████████████████████▊                                                                                                  | 284/1250 [33:24<1:52:42,  7.00s/it]
 23%|████████████████████████████▉                                                                                                  | 285/1250 [33:31<1:53:29,  7.06s/it]
 23%|█████████████████████████████                                                                                                  | 286/1250 [33:38<1:53:53,  7.09s/it]
 23%|█████████████████████████████▏                                                                                                 | 287/1250 [33:45<1:52:06,  6.98s/it]
 23%|█████████████████████████████▎                                                                                                 | 288/1250 [33:52<1:52:39,  7.03s/it]
 23%|█████████████████████████████▎                                                                                                 | 289/1250 [33:59<1:52:52,  7.05s/it]
 23%|█████████████████████████████▍                                                                                                 | 290/1250 [34:06<1:51:07,  6.95s/it]
 23%|█████████████████████████████▌                                                                                                 | 291/1250 [34:13<1:52:01,  7.01s/it]
 23%|█████████████████████████████▋                                                                                                 | 292/1250 [34:20<1:52:45,  7.06s/it]
 23%|█████████████████████████████▊                                                                                                 | 293/1250 [34:27<1:51:17,  6.98s/it]
 24%|█████████████████████████████▊                                                                                                 | 294/1250 [34:34<1:52:02,  7.03s/it]
 24%|█████████████████████████████▉                                                                                                 | 295/1250 [34:41<1:51:58,  7.04s/it]
 24%|██████████████████████████████                                                                                                 | 296/1250 [34:48<1:50:24,  6.94s/it]
 24%|██████████████████████████████▏                                                                                                | 297/1250 [34:55<1:51:30,  7.02s/it]
 24%|██████████████████████████████▎                                                                                                | 298/1250 [35:02<1:52:24,  7.08s/it]
 24%|██████████████████████████████▍                                                                                                | 299/1250 [35:09<1:50:55,  7.00s/it]
 24%|██████████████████████████████▍                                                                                                | 300/1250 [35:16<1:51:30,  7.04s/it]
                                                                                                                                                                         

 24%|██████████████████████████████▍                                                                                                | 300/1250 [35:16<1:51:30,  7.04s/it]
 24%|██████████████████████████████▌                                                                                                | 301/1250 [35:23<1:51:21,  7.04s/it]
 24%|██████████████████████████████▋                                                                                                | 302/1250 [35:30<1:50:03,  6.97s/it]
 24%|██████████████████████████████▊                                                                                                | 303/1250 [35:37<1:50:12,  6.98s/it]
 24%|██████████████████████████████▉                                                                                                | 304/1250 [35:44<1:50:50,  7.03s/it]
 24%|██████████████████████████████▉                                                                                                | 305/1250 [35:51<1:51:32,  7.08s/it]
 24%|███████████████████████████████                                                                                                | 306/1250 [35:58<1:49:47,  6.98s/it]
 25%|███████████████████████████████▏                                                                                               | 307/1250 [36:05<1:49:50,  6.99s/it]
 25%|███████████████████████████████▎                                                                                               | 308/1250 [36:12<1:50:35,  7.04s/it]
 25%|███████████████████████████████▍                                                                                               | 309/1250 [36:19<1:48:35,  6.92s/it]
 25%|███████████████████████████████▍                                                                                               | 310/1250 [36:26<1:49:19,  6.98s/it]
 25%|███████████████████████████████▌                                                                                               | 311/1250 [36:33<1:49:37,  7.00s/it]
 25%|███████████████████████████████▋                                                                                               | 312/1250 [36:40<1:48:25,  6.94s/it]
 25%|███████████████████████████████▊                                                                                               | 313/1250 [36:47<1:49:06,  6.99s/it]
 25%|███████████████████████████████▉                                                                                               | 314/1250 [36:54<1:49:47,  7.04s/it]
 25%|████████████████████████████████                                                                                               | 315/1250 [37:01<1:48:00,  6.93s/it]
 25%|████████████████████████████████                                                                                               | 316/1250 [37:08<1:48:36,  6.98s/it]
 25%|████████████████████████████████▏                                                                                              | 317/1250 [37:15<1:49:33,  7.05s/it]
 25%|████████████████████████████████▎                                                                                              | 318/1250 [37:23<1:50:41,  7.13s/it]
 26%|████████████████████████████████▍                                                                                              | 319/1250 [37:29<1:49:05,  7.03s/it]
 26%|████████████████████████████████▌                                                                                              | 320/1250 [37:36<1:49:24,  7.06s/it]
                                                                                                                                                                         

 26%|████████████████████████████████▌                                                                                              | 320/1250 [37:36<1:49:24,  7.06s/it]
 26%|████████████████████████████████▌                                                                                              | 321/1250 [37:44<1:49:43,  7.09s/it]
 26%|████████████████████████████████▋                                                                                              | 322/1250 [37:50<1:48:16,  7.00s/it]
 26%|████████████████████████████████▊                                                                                              | 323/1250 [37:58<1:49:04,  7.06s/it]
 26%|████████████████████████████████▉                                                                                              | 324/1250 [38:05<1:49:29,  7.09s/it]
 26%|█████████████████████████████████                                                                                              | 325/1250 [38:12<1:47:55,  7.00s/it]
 26%|█████████████████████████████████                                                                                              | 326/1250 [38:19<1:48:38,  7.05s/it]
 26%|█████████████████████████████████▏                                                                                             | 327/1250 [38:26<1:47:56,  7.02s/it]
 26%|█████████████████████████████████▎                                                                                             | 328/1250 [38:33<1:47:00,  6.96s/it]
 26%|█████████████████████████████████▍                                                                                             | 329/1250 [38:40<1:47:26,  7.00s/it]
 26%|█████████████████████████████████▌                                                                                             | 330/1250 [38:47<1:48:06,  7.05s/it]
 26%|█████████████████████████████████▋                                                                                             | 331/1250 [38:54<1:46:33,  6.96s/it]
 27%|█████████████████████████████████▋                                                                                             | 332/1250 [39:01<1:47:25,  7.02s/it]
 27%|█████████████████████████████████▊                                                                                             | 333/1250 [39:08<1:47:58,  7.07s/it]
 27%|█████████████████████████████████▉                                                                                             | 334/1250 [39:15<1:46:37,  6.98s/it]
 27%|██████████████████████████████████                                                                                             | 335/1250 [39:22<1:47:14,  7.03s/it]
 27%|██████████████████████████████████▏                                                                                            | 336/1250 [39:29<1:47:49,  7.08s/it]
 27%|██████████████████████████████████▏                                                                                            | 337/1250 [39:36<1:47:32,  7.07s/it]
 27%|██████████████████████████████████▎                                                                                            | 338/1250 [39:43<1:46:06,  6.98s/it]
 27%|██████████████████████████████████▍                                                                                            | 339/1250 [39:50<1:46:45,  7.03s/it]
 27%|██████████████████████████████████▌                                                                                            | 340/1250 [39:58<1:49:17,  7.21s/it]
                                                                                                                                                                         

 27%|██████████████████████████████████▌                                                                                            | 340/1250 [39:58<1:49:17,  7.21s/it]
 27%|██████████████████████████████████▋                                                                                            | 341/1250 [40:04<1:47:23,  7.09s/it]
 27%|██████████████████████████████████▋                                                                                            | 342/1250 [40:12<1:50:31,  7.30s/it]
 27%|██████████████████████████████████▊                                                                                            | 343/1250 [40:19<1:49:51,  7.27s/it]
 28%|██████████████████████████████████▉                                                                                            | 344/1250 [40:26<1:47:46,  7.14s/it]
 28%|███████████████████████████████████                                                                                            | 345/1250 [40:33<1:47:44,  7.14s/it]
 28%|███████████████████████████████████▏                                                                                           | 346/1250 [40:41<1:48:04,  7.17s/it]
 28%|███████████████████████████████████▎                                                                                           | 347/1250 [40:47<1:45:33,  7.01s/it]
 28%|███████████████████████████████████▎                                                                                           | 348/1250 [40:54<1:45:29,  7.02s/it]
 28%|███████████████████████████████████▍                                                                                           | 349/1250 [41:01<1:46:05,  7.06s/it]
 28%|███████████████████████████████████▌                                                                                           | 350/1250 [41:08<1:44:40,  6.98s/it]
 28%|███████████████████████████████████▋                                                                                           | 351/1250 [41:15<1:45:22,  7.03s/it]
 28%|███████████████████████████████████▊                                                                                           | 352/1250 [41:22<1:45:30,  7.05s/it]
 28%|███████████████████████████████████▊                                                                                           | 353/1250 [41:29<1:43:43,  6.94s/it]
 28%|███████████████████████████████████▉                                                                                           | 354/1250 [41:36<1:44:21,  6.99s/it]
 28%|████████████████████████████████████                                                                                           | 355/1250 [41:43<1:44:20,  6.99s/it]
 28%|████████████████████████████████████▏                                                                                          | 356/1250 [41:50<1:43:00,  6.91s/it]
 29%|████████████████████████████████████▎                                                                                          | 357/1250 [41:57<1:43:32,  6.96s/it]
 29%|████████████████████████████████████▎                                                                                          | 358/1250 [42:04<1:44:06,  7.00s/it]
 29%|████████████████████████████████████▍                                                                                          | 359/1250 [42:11<1:42:45,  6.92s/it]
 29%|████████████████████████████████████▌                                                                                          | 360/1250 [42:18<1:43:57,  7.01s/it]
                                                                                                                                                                         

 29%|████████████████████████████████████▌                                                                                          | 360/1250 [42:18<1:43:57,  7.01s/it]
 29%|████████████████████████████████████▋                                                                                          | 361/1250 [42:25<1:44:11,  7.03s/it]
 29%|████████████████████████████████████▊                                                                                          | 362/1250 [42:32<1:43:01,  6.96s/it]
 29%|████████████████████████████████████▉                                                                                          | 363/1250 [42:39<1:43:23,  6.99s/it]
 29%|████████████████████████████████████▉                                                                                          | 364/1250 [42:46<1:44:13,  7.06s/it]
 29%|█████████████████████████████████████                                                                                          | 365/1250 [42:53<1:42:02,  6.92s/it]
 29%|█████████████████████████████████████▏                                                                                         | 366/1250 [43:00<1:42:36,  6.96s/it]
 29%|█████████████████████████████████████▎                                                                                         | 367/1250 [43:07<1:43:04,  7.00s/it]
 29%|█████████████████████████████████████▍                                                                                         | 368/1250 [43:14<1:43:44,  7.06s/it]
 30%|█████████████████████████████████████▍                                                                                         | 369/1250 [43:21<1:42:34,  6.99s/it]
 30%|█████████████████████████████████████▌                                                                                         | 370/1250 [43:28<1:43:15,  7.04s/it]
 30%|█████████████████████████████████████▋                                                                                         | 371/1250 [43:35<1:43:54,  7.09s/it]
 30%|█████████████████████████████████████▊                                                                                         | 372/1250 [43:42<1:42:52,  7.03s/it]
 30%|█████████████████████████████████████▉                                                                                         | 373/1250 [43:49<1:43:15,  7.06s/it]
 30%|█████████████████████████████████████▉                                                                                         | 374/1250 [43:57<1:43:44,  7.11s/it]
 30%|██████████████████████████████████████                                                                                         | 375/1250 [44:04<1:42:39,  7.04s/it]
 30%|██████████████████████████████████████▏                                                                                        | 376/1250 [44:11<1:43:29,  7.10s/it]
 30%|██████████████████████████████████████▎                                                                                        | 377/1250 [44:18<1:43:55,  7.14s/it]
 30%|██████████████████████████████████████▍                                                                                        | 378/1250 [44:25<1:42:21,  7.04s/it]
 30%|██████████████████████████████████████▌                                                                                        | 379/1250 [44:32<1:42:13,  7.04s/it]
 30%|██████████████████████████████████████▌                                                                                        | 380/1250 [44:39<1:42:50,  7.09s/it]
                                                                                                                                                                         

 30%|██████████████████████████████████████▌                                                                                        | 380/1250 [44:39<1:42:50,  7.09s/it]
 30%|██████████████████████████████████████▋                                                                                        | 381/1250 [44:46<1:41:08,  6.98s/it]
 31%|██████████████████████████████████████▊                                                                                        | 382/1250 [44:53<1:42:08,  7.06s/it]
 31%|██████████████████████████████████████▉                                                                                        | 383/1250 [45:00<1:42:34,  7.10s/it]
 31%|███████████████████████████████████████                                                                                        | 384/1250 [45:07<1:41:09,  7.01s/it]
 31%|███████████████████████████████████████                                                                                        | 385/1250 [45:14<1:41:26,  7.04s/it]
 31%|███████████████████████████████████████▏                                                                                       | 386/1250 [45:21<1:42:06,  7.09s/it]
 31%|███████████████████████████████████████▎                                                                                       | 387/1250 [45:28<1:42:02,  7.09s/it]
 31%|███████████████████████████████████████▍                                                                                       | 388/1250 [45:35<1:40:27,  6.99s/it]
 31%|███████████████████████████████████████▌                                                                                       | 389/1250 [45:42<1:40:41,  7.02s/it]
 31%|███████████████████████████████████████▌                                                                                       | 390/1250 [45:49<1:41:07,  7.06s/it]
 31%|███████████████████████████████████████▋                                                                                       | 391/1250 [45:56<1:39:47,  6.97s/it]
 31%|███████████████████████████████████████▊                                                                                       | 392/1250 [46:03<1:40:29,  7.03s/it]
 31%|███████████████████████████████████████▉                                                                                       | 393/1250 [46:11<1:41:12,  7.09s/it]
 32%|████████████████████████████████████████                                                                                       | 394/1250 [46:17<1:39:47,  6.99s/it]
 32%|████████████████████████████████████████▏                                                                                      | 395/1250 [46:24<1:40:18,  7.04s/it]
 32%|████████████████████████████████████████▏                                                                                      | 396/1250 [46:32<1:40:36,  7.07s/it]
 32%|████████████████████████████████████████▎                                                                                      | 397/1250 [46:38<1:39:10,  6.98s/it]
 32%|████████████████████████████████████████▍                                                                                      | 398/1250 [46:46<1:39:48,  7.03s/it]
 32%|████████████████████████████████████████▌                                                                                      | 399/1250 [46:53<1:40:05,  7.06s/it]
 32%|████████████████████████████████████████▋                                                                                      | 400/1250 [46:59<1:39:01,  6.99s/it]
                                                                                                                                                                         

 32%|████████████████████████████████████████▋                                                                                      | 400/1250 [46:59<1:39:01,  6.99s/it]
 32%|████████████████████████████████████████▋                                                                                      | 401/1250 [47:07<1:39:48,  7.05s/it]
 32%|████████████████████████████████████████▊                                                                                      | 402/1250 [47:14<1:40:06,  7.08s/it]
 32%|████████████████████████████████████████▉                                                                                      | 403/1250 [47:20<1:37:58,  6.94s/it]
 32%|█████████████████████████████████████████                                                                                      | 404/1250 [47:28<1:39:02,  7.02s/it]
 32%|█████████████████████████████████████████▏                                                                                     | 405/1250 [47:35<1:39:28,  7.06s/it]
 32%|█████████████████████████████████████████▏                                                                                     | 406/1250 [47:42<1:38:18,  6.99s/it]
 33%|█████████████████████████████████████████▎                                                                                     | 407/1250 [47:49<1:38:50,  7.03s/it]
 33%|█████████████████████████████████████████▍                                                                                     | 408/1250 [47:56<1:39:01,  7.06s/it]
 33%|█████████████████████████████████████████▌                                                                                     | 409/1250 [48:03<1:37:07,  6.93s/it]
 33%|█████████████████████████████████████████▋                                                                                     | 410/1250 [48:10<1:38:05,  7.01s/it]
 33%|█████████████████████████████████████████▊                                                                                     | 411/1250 [48:17<1:38:42,  7.06s/it]
 33%|█████████████████████████████████████████▊                                                                                     | 412/1250 [48:24<1:38:27,  7.05s/it]
 33%|█████████████████████████████████████████▉                                                                                     | 413/1250 [48:31<1:36:23,  6.91s/it]
 33%|██████████████████████████████████████████                                                                                     | 414/1250 [48:38<1:36:42,  6.94s/it]
 33%|██████████████████████████████████████████▏                                                                                    | 415/1250 [48:45<1:36:48,  6.96s/it]
 33%|██████████████████████████████████████████▎                                                                                    | 416/1250 [48:51<1:35:14,  6.85s/it]
 33%|██████████████████████████████████████████▎                                                                                    | 417/1250 [48:58<1:35:43,  6.89s/it]
 33%|██████████████████████████████████████████▍                                                                                    | 418/1250 [49:05<1:36:21,  6.95s/it]
 34%|██████████████████████████████████████████▌                                                                                    | 419/1250 [49:12<1:35:29,  6.89s/it]
 34%|██████████████████████████████████████████▋                                                                                    | 420/1250 [49:20<1:38:08,  7.09s/it]
                                                                                                                                                                         

 34%|██████████████████████████████████████████▋                                                                                    | 420/1250 [49:20<1:38:08,  7.09s/it]
 34%|██████████████████████████████████████████▊                                                                                    | 421/1250 [49:27<1:38:57,  7.16s/it]
 34%|██████████████████████████████████████████▉                                                                                    | 422/1250 [49:34<1:37:10,  7.04s/it]
 34%|██████████████████████████████████████████▉                                                                                    | 423/1250 [49:41<1:37:28,  7.07s/it]
 34%|███████████████████████████████████████████                                                                                    | 424/1250 [49:48<1:37:55,  7.11s/it]
 34%|███████████████████████████████████████████▏                                                                                   | 425/1250 [49:56<1:39:41,  7.25s/it]
 34%|███████████████████████████████████████████▎                                                                                   | 426/1250 [50:03<1:39:39,  7.26s/it]
 34%|███████████████████████████████████████████▍                                                                                   | 427/1250 [50:10<1:39:13,  7.23s/it]
 34%|███████████████████████████████████████████▍                                                                                   | 428/1250 [50:18<1:41:13,  7.39s/it]
 34%|███████████████████████████████████████████▌                                                                                   | 429/1250 [50:24<1:38:20,  7.19s/it]
 34%|███████████████████████████████████████████▋                                                                                   | 430/1250 [50:31<1:37:41,  7.15s/it]
 34%|███████████████████████████████████████████▊                                                                                   | 431/1250 [50:39<1:37:22,  7.13s/it]
